'10033', '1', '80', '0', '1'
'10089', '2', '145', '3', '47'
'10089', '3', '130', '0', '47'
'10089', '4', '120', '0', '47'
'10089', '5', '90', '0', '47'
'10089', '6', '120', '0', '47'
'10090', '1', '65', '0', '48'
'10090', '2', '150', '2', '48'
'10090', '3', '40', '0', '48'
'10090', '4', '15', '0', '48'
'10090', '5', '80', '1', '48'
'10090', '6', '145', '0', '48'
