'10001', '1', '50', '0', '33'
'10084', '3', '40', '0', '169'
'10084', '4', '50', '0', '169'
'10084', '5', '50', '0', '169'
'10084', '6', '90', '2', '169'
'10085', '1', '35', '0', '170'
'10085', '2', '55', '0', '170'
'10085', '3', '40', '0', '170'
'10085', '4', '50', '0', '170'
'10085', '5', '50', '0', '170'
'10085', '6', '90', '2', '170'
'10086', '1', '80', '0', '171'
'10086', '2', '160', '0', '171'
'10086', '3', '60', '0', '171'
'10086', '4', '170', '3', '171'
'10086', '5', '130', '0', '171'
'10086', '6', '80', '0', '171'
